[0.015s] Invoking command in '/home/gaga/sad_ws/build/sad_pkg': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --build /home/gaga/sad_ws/build/sad_pkg -- -j20 -l20
[0.059s] [35m[1mConsolidate compiler generated dependencies of target real_inverse_node[0m
[0.067s] [ 10%] Built target forward_node
[0.067s] [ 25%] Built target path_test_node
[0.067s] [ 30%] Built target spline_node
[0.067s] [ 40%] Built target map_node
[0.069s] [ 60%] Built target rrt_node
[0.069s] [ 60%] Built target motor_node
[0.069s] [ 70%] Built target obstacle_node
[0.071s] [ 80%] Built target Inverse_node
[0.071s] [ 90%] Built target path_node
[0.075s] [ 95%] [32mBuilding CXX object CMakeFiles/real_inverse_node.dir/src/real_inverse_node.cpp.o[0m
[1.474s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:[m[K In constructor ‘[01m[KMotor4TestNode::Motor4TestNode()[m[K’:
[1.474s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:192:18:[m[K [01;35m[Kwarning: [m[K‘[01m[KMotor4TestNode::A_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[1.475s]   192 |     const double [01;35m[KA_[m[K;
[1.475s]       |                  [01;35m[K^~[m[K
[1.475s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:183:18:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Krclcpp::Time Motor4TestNode::prev_time_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[1.475s]   183 |     rclcpp::Time [01;35m[Kprev_time_[m[K;
[1.475s]       |                  [01;35m[K^~~~~~~~~~[m[K
[1.475s] [01m[K/home/gaga/sad_ws/src/sad_pkg/src/real_inverse_node.cpp:111:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
[1.475s]   111 |     [01;35m[KMotor4TestNode[m[K()
[1.475s]       |     [01;35m[K^~~~~~~~~~~~~~[m[K
[5.034s] [100%] [32m[1mLinking CXX executable real_inverse_node[0m
[5.329s] [100%] Built target real_inverse_node
[5.337s] Invoked command in '/home/gaga/sad_ws/build/sad_pkg' returned '0': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --build /home/gaga/sad_ws/build/sad_pkg -- -j20 -l20
[5.339s] Invoking command in '/home/gaga/sad_ws/build/sad_pkg': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --install /home/gaga/sad_ws/build/sad_pkg
[5.346s] -- Install configuration: ""
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/rviz.launch.py
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/real.launch.py
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/sad.launch.py
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/launch/all.launch.py
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description/test.xacro
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description/sad.xacro
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/urdf/description/all.xacro
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/next.stl
[5.346s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link3.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link1.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link5.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link6.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link7.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link2.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/mani.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/link4.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/meshes/endeffector.stl
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.zsh
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.bash
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.ps1
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.sh
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/COLCON_IGNORE
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/_local_setup_util_sh.py
[5.347s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/_local_setup_util_ps1.py
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/setup.bash
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.sh
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/.colcon_install_layout
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.ps1
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/install/local_setup.zsh
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build/COLCON_IGNORE
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/build/.built_by
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/sad_controllers.yaml
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/latest_build
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/latest
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56/logger_all.log
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/build_2025-04-02_10-07-56/events.log
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/config/log/COLCON_IGNORE
[5.348s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/forward_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/rrt_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/obstacle_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/spline_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/map_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/path_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/path_test_node
[5.349s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/Inverse_node
[5.349s] -- Installing: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/real_inverse_node
[5.350s] -- Set runtime path of "/home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/real_inverse_node" to ""
[5.350s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/lib/sad_pkg/motor_node
[5.350s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/package_run_dependencies/sad_pkg
[5.350s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/parent_prefix_path/sad_pkg
[5.350s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/ament_prefix_path.sh
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/ament_prefix_path.dsv
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/path.sh
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/environment/path.dsv
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.bash
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.sh
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.zsh
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/local_setup.dsv
[5.351s] -- Installing: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/package.dsv
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/ament_index/resource_index/packages/sad_pkg
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/cmake/sad_pkgConfig.cmake
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/cmake/sad_pkgConfig-version.cmake
[5.351s] -- Up-to-date: /home/gaga/sad_ws/install/sad_pkg/share/sad_pkg/package.xml
[5.353s] Invoked command in '/home/gaga/sad_ws/build/sad_pkg' returned '0': CMAKE_PREFIX_PATH=/home/gaga/sad_ws/install/q_visualizer:/opt/ros/humble:/home/gaga/sad_ws/install/serial:/home/gaga/sad_ws/install/my_vision_msgs:/home/gaga/sad_ws/install:/home/gaga/sad_ws/install/sad_pkg:/home/gaga/sad_ws/install/mani_urdf:/home/gaga/ssibal_ws/install/robot_msgs:/home/gaga/sad_ws/src/install/vision_msgs:/home/gaga/sad_ws/src/install/sad_pkg:/home/gaga/sad_ws/src/install/serial:/home/gaga/sad_ws/src/install/my_vision_msgs:/home/gaga/sad_ws/src/install/mani_urdf:/home/gaga/robotprograming_ws/install/rp_pkg:/home/gaga/sad_ws/src/sad_pkg/install/sad_pkg /usr/bin/cmake --install /home/gaga/sad_ws/build/sad_pkg
